time,Mdm2,p53,Mdm2_p53,Mdm2_mRNA,ARF,ARF_Mdm2,damDNA,p53deg,p53syn,mdm2deg,mdm2syn,Mdm2mRNAdeg,Mdm2mRNAsyn,totdamDNA
402.402402402,14.0,4.0,83.0,0.0,0.0,0.0,0.0,42.0,29.0,3.0,0.0,0.0,0.0,0.0
403.403403403,13.0,4.0,83.0,0.0,0.0,0.0,0.0,42.0,29.0,4.0,0.0,0.0,0.0,0.0
404.404404404,13.0,4.0,83.0,0.0,0.0,0.0,0.0,42.0,29.0,4.0,0.0,0.0,0.0,0.0
405.405405405,13.0,4.0,83.0,0.0,0.0,0.0,0.0,42.0,29.0,4.0,0.0,0.0,0.0,0.0
406.406406406,13.0,4.0,83.0,0.0,0.0,0.0,0.0,42.0,29.0,4.0,0.0,0.0,0.0,0.0
407.407407407,13.0,4.0,83.0,0.0,0.0,0.0,0.0,42.0,29.0,4.0,0.0,0.0,0.0,0.0
408.408408408,13.0,4.0,83.0,0.0,0.0,0.0,0.0,42.0,29.0,4.0,0.0,0.0,0.0,0.0
409.409409409,13.0,4.0,83.0,0.0,0.0,0.0,0.0,42.0,29.0,4.0,0.0,0.0,0.0,0.0
410.41041041,13.0,4.0,83.0,0.0,0.0,0.0,0.0,42.0,29.0,4.0,0.0,0.0,0.0,0.0
411.411411411,13.0,4.0,83.0,0.0,0.0,0.0,0.0,42.0,29.0,4.0,0.0,0.0,0.0,0.0
412.412412412,13.0,4.0,83.0,0.0,0.0,0.0,0.0,42.0,29.0,4.0,0.0,0.0,0.0,0.0
413.413413413,15.0,4.0,81.0,0.0,0.0,0.0,0.0,44.0,29.0,4.0,0.0,0.0,0.0,0.0
414.414414414,15.0,4.0,81.0,0.0,0.0,0.0,0.0,44.0,29.0,4.0,0.0,0.0,0.0,0.0
415.415415415,15.0,4.0,81.0,0.0,0.0,0.0,0.0,44.0,29.0,4.0,0.0,0.0,0.0,0.0
416.416416416,13.0,3.0,82.0,0.0,0.0,0.0,0.0,44.0,29.0,5.0,0.0,0.0,0.0,0.0
417.417417417,13.0,3.0,82.0,0.0,0.0,0.0,0.0,44.0,29.0,5.0,0.0,0.0,0.0,0.0
418.418418418,13.0,3.0,82.0,0.0,0.0,0.0,0.0,44.0,29.0,5.0,0.0,0.0,0.0,0.0
419.419419419,13.0,3.0,82.0,0.0,0.0,0.0,0.0,44.0,29.0,5.0,0.0,0.0,0.0,0.0
420.42042042,13.0,3.0,82.0,0.0,0.0,0.0,0.0,44.0,29.0,5.0,0.0,0.0,0.0,0.0
421.421421421,13.0,4.0,82.0,0.0,0.0,0.0,0.0,44.0,30.0,5.0,0.0,0.0,0.0,0.0
422.422422422,13.0,4.0,82.0,0.0,0.0,0.0,0.0,44.0,30.0,5.0,0.0,0.0,0.0,0.0
423.423423423,13.0,4.0,82.0,0.0,0.0,0.0,0.0,44.0,30.0,5.0,0.0,0.0,0.0,0.0
424.424424424,13.0,4.0,82.0,0.0,0.0,0.0,0.0,44.0,30.0,5.0,0.0,0.0,0.0,0.0
425.425425425,13.0,4.0,82.0,0.0,0.0,0.0,0.0,44.0,30.0,5.0,0.0,0.0,0.0,0.0
426.426426426,13.0,4.0,82.0,0.0,0.0,0.0,0.0,44.0,30.0,5.0,0.0,0.0,0.0,0.0
427.427427427,13.0,4.0,82.0,0.0,0.0,0.0,0.0,44.0,30.0,5.0,0.0,0.0,0.0,0.0
428.428428428,14.0,4.0,81.0,0.0,0.0,0.0,0.0,45.0,30.0,5.0,0.0,0.0,0.0,0.0
429.429429429,14.0,4.0,81.0,0.0,0.0,0.0,0.0,45.0,30.0,5.0,0.0,0.0,0.0,0.0
430.43043043,14.0,4.0,81.0,0.0,0.0,0.0,0.0,45.0,30.0,5.0,0.0,0.0,0.0,0.0
431.431431431,14.0,4.0,81.0,0.0,0.0,0.0,0.0,45.0,30.0,5.0,0.0,0.0,0.0,0.0
432.432432432,14.0,4.0,81.0,0.0,0.0,0.0,0.0,45.0,30.0,5.0,0.0,0.0,0.0,0.0
433.433433433,14.0,4.0,81.0,0.0,0.0,0.0,0.0,45.0,30.0,5.0,0.0,0.0,0.0,0.0
434.434434434,14.0,4.0,81.0,0.0,0.0,0.0,0.0,45.0,30.0,5.0,0.0,0.0,0.0,0.0
435.435435435,14.0,4.0,81.0,0.0,0.0,0.0,0.0,45.0,30.0,5.0,0.0,0.0,0.0,0.0
436.436436436,13.0,3.0,82.0,0.0,0.0,0.0,0.0,45.0,30.0,5.0,0.0,0.0,0.0,0.0
437.437437437,13.0,3.0,82.0,0.0,0.0,0.0,0.0,45.0,30.0,5.0,0.0,0.0,0.0,0.0
438.438438438,13.0,3.0,82.0,0.0,0.0,0.0,0.0,45.0,30.0,5.0,0.0,0.0,0.0,0.0
439.439439439,13.0,3.0,82.0,0.0,0.0,0.0,0.0,45.0,30.0,5.0,0.0,0.0,0.0,0.0
440.44044044,13.0,4.0,82.0,0.0,0.0,0.0,0.0,45.0,31.0,5.0,0.0,0.0,0.0,0.0
441.441441441,13.0,4.0,82.0,0.0,0.0,0.0,0.0,45.0,31.0,5.0,0.0,0.0,0.0,0.0
442.442442442,12.0,3.0,83.0,0.0,0.0,0.0,0.0,45.0,31.0,5.0,0.0,0.0,0.0,0.0
443.443443443,12.0,3.0,83.0,0.0,0.0,0.0,0.0,45.0,31.0,5.0,0.0,0.0,0.0,0.0
444.444444444,12.0,3.0,83.0,0.0,0.0,0.0,0.0,45.0,31.0,5.0,0.0,0.0,0.0,0.0
445.445445445,12.0,3.0,83.0,0.0,0.0,0.0,0.0,45.0,31.0,5.0,0.0,0.0,0.0,0.0
446.446446446,12.0,3.0,83.0,0.0,0.0,0.0,0.0,45.0,31.0,5.0,0.0,0.0,0.0,0.0
447.447447447,11.0,2.0,84.0,0.0,0.0,0.0,0.0,45.0,31.0,5.0,0.0,0.0,0.0,0.0
448.448448448,11.0,2.0,84.0,0.0,0.0,0.0,0.0,45.0,31.0,5.0,0.0,0.0,0.0,0.0
449.449449449,11.0,2.0,84.0,0.0,0.0,0.0,0.0,45.0,31.0,5.0,0.0,0.0,0.0,0.0
450.45045045,11.0,2.0,84.0,0.0,0.0,0.0,0.0,45.0,31.0,5.0,0.0,0.0,0.0,0.0
451.451451451,11.0,2.0,84.0,0.0,0.0,0.0,0.0,45.0,31.0,5.0,0.0,0.0,0.0,0.0
452.452452452,11.0,2.0,84.0,0.0,0.0,0.0,0.0,45.0,31.0,5.0,0.0,0.0,0.0,0.0
453.453453453,11.0,2.0,84.0,0.0,0.0,0.0,0.0,45.0,31.0,5.0,0.0,0.0,0.0,0.0
454.454454454,11.0,2.0,84.0,0.0,0.0,0.0,0.0,45.0,31.0,5.0,0.0,0.0,0.0,0.0
455.455455455,11.0,2.0,84.0,0.0,0.0,0.0,0.0,45.0,31.0,5.0,0.0,0.0,0.0,0.0
456.456456456,11.0,2.0,84.0,0.0,0.0,0.0,0.0,45.0,31.0,5.0,0.0,0.0,0.0,0.0
457.457457457,11.0,2.0,84.0,0.0,0.0,0.0,0.0,45.0,31.0,5.0,0.0,0.0,0.0,0.0
458.458458458,11.0,3.0,84.0,0.0,0.0,0.0,0.0,45.0,32.0,5.0,0.0,0.0,0.0,0.0
459.459459459,11.0,4.0,84.0,0.0,0.0,0.0,0.0,45.0,33.0,5.0,0.0,0.0,0.0,0.0
460.46046046,11.0,4.0,84.0,0.0,0.0,0.0,0.0,45.0,33.0,5.0,0.0,0.0,0.0,0.0
461.461461461,11.0,4.0,84.0,0.0,0.0,0.0,0.0,45.0,33.0,5.0,0.0,0.0,0.0,0.0
462.462462462,12.0,4.0,83.0,0.0,0.0,0.0,0.0,46.0,33.0,5.0,0.0,0.0,0.0,0.0
463.463463463,12.0,4.0,83.0,0.0,0.0,0.0,0.0,46.0,33.0,5.0,0.0,0.0,0.0,0.0
464.464464464,12.0,4.0,83.0,0.0,0.0,0.0,0.0,46.0,33.0,5.0,0.0,0.0,0.0,0.0
465.465465465,12.0,4.0,83.0,0.0,0.0,0.0,0.0,46.0,33.0,5.0,0.0,0.0,0.0,0.0
466.466466466,12.0,4.0,83.0,0.0,0.0,0.0,0.0,46.0,33.0,5.0,0.0,0.0,0.0,0.0
467.467467467,12.0,4.0,83.0,0.0,0.0,0.0,0.0,46.0,33.0,5.0,0.0,0.0,0.0,0.0
468.468468468,12.0,4.0,83.0,0.0,0.0,0.0,0.0,46.0,33.0,5.0,0.0,0.0,0.0,0.0
469.469469469,12.0,4.0,83.0,0.0,0.0,0.0,0.0,46.0,33.0,5.0,0.0,0.0,0.0,0.0
470.47047047,12.0,4.0,83.0,0.0,0.0,0.0,0.0,46.0,33.0,5.0,0.0,0.0,0.0,0.0
471.471471471,12.0,4.0,83.0,0.0,0.0,0.0,0.0,46.0,33.0,5.0,0.0,0.0,0.0,0.0
472.472472472,13.0,4.0,82.0,0.0,0.0,0.0,0.0,47.0,33.0,5.0,0.0,0.0,0.0,0.0
473.473473473,13.0,4.0,82.0,0.0,0.0,0.0,0.0,47.0,33.0,5.0,0.0,0.0,0.0,0.0
474.474474474,13.0,4.0,82.0,0.0,0.0,0.0,0.0,47.0,33.0,5.0,0.0,0.0,0.0,0.0
475.475475475,13.0,4.0,82.0,0.0,0.0,0.0,0.0,47.0,33.0,5.0,0.0,0.0,0.0,0.0
476.476476476,13.0,4.0,82.0,0.0,0.0,0.0,0.0,47.0,33.0,5.0,0.0,0.0,0.0,0.0
477.477477477,13.0,4.0,82.0,0.0,0.0,0.0,0.0,47.0,33.0,5.0,0.0,0.0,0.0,0.0
478.478478478,13.0,4.0,82.0,0.0,0.0,0.0,0.0,47.0,33.0,5.0,0.0,0.0,0.0,0.0
479.479479479,13.0,4.0,82.0,0.0,0.0,0.0,0.0,47.0,33.0,5.0,0.0,0.0,0.0,0.0
480.48048048,14.0,4.0,81.0,0.0,0.0,0.0,0.0,48.0,33.0,5.0,0.0,0.0,0.0,0.0
481.481481481,14.0,4.0,81.0,0.0,0.0,0.0,0.0,48.0,33.0,5.0,0.0,0.0,0.0,0.0
482.482482482,13.0,3.0,82.0,0.0,0.0,0.0,0.0,48.0,33.0,5.0,0.0,0.0,0.0,0.0
483.483483483,13.0,3.0,82.0,0.0,0.0,0.0,0.0,48.0,33.0,5.0,0.0,0.0,0.0,0.0
484.484484484,13.0,3.0,82.0,0.0,0.0,0.0,0.0,48.0,33.0,5.0,0.0,0.0,0.0,0.0
485.485485485,13.0,3.0,82.0,0.0,0.0,0.0,0.0,48.0,33.0,5.0,0.0,0.0,0.0,0.0
486.486486486,13.0,3.0,82.0,0.0,0.0,0.0,0.0,48.0,33.0,5.0,0.0,0.0,0.0,0.0
487.487487487,13.0,3.0,82.0,0.0,0.0,0.0,0.0,48.0,33.0,5.0,0.0,0.0,0.0,0.0
488.488488488,13.0,3.0,82.0,0.0,0.0,0.0,0.0,48.0,33.0,5.0,0.0,0.0,0.0,0.0
489.489489489,13.0,3.0,82.0,0.0,0.0,0.0,0.0,48.0,33.0,5.0,0.0,0.0,0.0,0.0
490.49049049,13.0,3.0,82.0,0.0,0.0,0.0,0.0,48.0,33.0,5.0,0.0,0.0,0.0,0.0
491.491491491,13.0,3.0,82.0,0.0,0.0,0.0,0.0,48.0,33.0,5.0,0.0,0.0,0.0,0.0
492.492492492,13.0,3.0,82.0,0.0,0.0,0.0,0.0,48.0,33.0,5.0,0.0,0.0,0.0,0.0
493.493493493,13.0,3.0,82.0,0.0,0.0,0.0,0.0,48.0,33.0,5.0,0.0,0.0,0.0,0.0
494.494494494,13.0,3.0,82.0,0.0,0.0,0.0,0.0,48.0,33.0,5.0,0.0,0.0,0.0,0.0
495.495495495,14.0,3.0,81.0,0.0,0.0,0.0,0.0,49.0,33.0,5.0,0.0,0.0,0.0,0.0
496.496496496,14.0,3.0,81.0,0.0,0.0,0.0,0.0,49.0,33.0,5.0,0.0,0.0,0.0,0.0
497.497497497,15.0,3.0,80.0,0.0,0.0,0.0,0.0,50.0,33.0,5.0,0.0,0.0,0.0,0.0
498.498498498,15.0,3.0,80.0,0.0,0.0,0.0,0.0,50.0,33.0,5.0,0.0,0.0,0.0,0.0
499.499499499,15.0,3.0,80.0,0.0,0.0,0.0,0.0,50.0,33.0,5.0,0.0,0.0,0.0,0.0
500.500500501,16.0,3.0,79.0,0.0,0.0,0.0,0.0,51.0,33.0,5.0,0.0,0.0,0.0,0.0
501.501501502,16.0,3.0,79.0,0.0,0.0,0.0,0.0,51.0,33.0,5.0,0.0,0.0,0.0,0.0
502.502502503,16.0,3.0,79.0,0.0,0.0,0.0,0.0,51.0,33.0,5.0,0.0,0.0,0.0,0.0
503.503503504,16.0,3.0,79.0,0.0,0.0,0.0,0.0,51.0,33.0,5.0,0.0,0.0,0.0,0.0
504.504504505,16.0,3.0,79.0,0.0,0.0,0.0,0.0,51.0,33.0,5.0,0.0,0.0,0.0,0.0
505.505505506,16.0,3.0,79.0,0.0,0.0,0.0,0.0,51.0,33.0,5.0,0.0,0.0,0.0,0.0
506.506506507,16.0,3.0,79.0,0.0,0.0,0.0,0.0,51.0,33.0,5.0,0.0,0.0,0.0,0.0
507.507507508,16.0,3.0,79.0,0.0,0.0,0.0,0.0,51.0,33.0,5.0,0.0,0.0,0.0,0.0
508.508508509,16.0,3.0,79.0,0.0,0.0,0.0,0.0,51.0,33.0,5.0,0.0,0.0,0.0,0.0
509.50950951,16.0,3.0,79.0,0.0,0.0,0.0,0.0,51.0,33.0,5.0,0.0,0.0,0.0,0.0
510.510510511,16.0,3.0,79.0,0.0,0.0,0.0,0.0,51.0,33.0,5.0,0.0,0.0,0.0,0.0
511.511511512,16.0,3.0,79.0,0.0,0.0,0.0,0.0,51.0,33.0,5.0,0.0,0.0,0.0,0.0
512.512512513,16.0,3.0,79.0,0.0,0.0,0.0,0.0,51.0,33.0,5.0,0.0,0.0,0.0,0.0
513.513513514,16.0,3.0,79.0,0.0,0.0,0.0,0.0,51.0,33.0,5.0,0.0,0.0,0.0,0.0
514.514514515,16.0,3.0,79.0,0.0,0.0,0.0,0.0,51.0,33.0,5.0,0.0,0.0,0.0,0.0
515.515515516,16.0,3.0,79.0,0.0,0.0,0.0,0.0,51.0,33.0,5.0,0.0,0.0,0.0,0.0
516.516516517,16.0,3.0,79.0,0.0,0.0,0.0,0.0,51.0,33.0,5.0,0.0,0.0,0.0,0.0
517.517517518,15.0,3.0,79.0,0.0,0.0,0.0,0.0,51.0,33.0,6.0,0.0,0.0,0.0,0.0
518.518518519,15.0,3.0,79.0,0.0,0.0,0.0,0.0,51.0,33.0,6.0,0.0,0.0,0.0,0.0
519.51951952,15.0,4.0,79.0,0.0,0.0,0.0,0.0,51.0,34.0,6.0,0.0,0.0,0.0,0.0
520.520520521,15.0,4.0,79.0,0.0,0.0,0.0,0.0,51.0,34.0,6.0,0.0,0.0,0.0,0.0
521.521521522,15.0,4.0,79.0,0.0,0.0,0.0,0.0,51.0,34.0,6.0,0.0,0.0,0.0,0.0
522.522522523,15.0,4.0,79.0,0.0,0.0,0.0,0.0,51.0,34.0,6.0,0.0,0.0,0.0,0.0
523.523523524,15.0,4.0,79.0,0.0,0.0,0.0,0.0,51.0,34.0,6.0,0.0,0.0,0.0,0.0
524.524524525,15.0,4.0,79.0,0.0,0.0,0.0,0.0,51.0,34.0,6.0,0.0,0.0,0.0,0.0
525.525525526,14.0,3.0,80.0,0.0,0.0,0.0,0.0,51.0,34.0,6.0,0.0,0.0,0.0,0.0
526.526526527,14.0,3.0,80.0,0.0,0.0,0.0,0.0,51.0,34.0,6.0,0.0,0.0,0.0,0.0
527.527527528,14.0,3.0,80.0,0.0,0.0,0.0,0.0,51.0,34.0,6.0,0.0,0.0,0.0,0.0
528.528528529,14.0,3.0,80.0,0.0,0.0,0.0,0.0,51.0,34.0,6.0,0.0,0.0,0.0,0.0
529.52952953,14.0,3.0,80.0,0.0,0.0,0.0,0.0,51.0,34.0,6.0,0.0,0.0,0.0,0.0
530.530530531,14.0,4.0,80.0,0.0,0.0,0.0,0.0,51.0,35.0,6.0,0.0,0.0,0.0,0.0
531.531531532,14.0,3.0,80.0,0.0,0.0,0.0,0.0,52.0,35.0,6.0,0.0,0.0,0.0,0.0
532.532532533,14.0,3.0,80.0,0.0,0.0,0.0,0.0,52.0,35.0,6.0,0.0,0.0,0.0,0.0
533.533533534,14.0,3.0,80.0,0.0,0.0,0.0,0.0,52.0,35.0,6.0,0.0,0.0,0.0,0.0
534.534534535,14.0,3.0,80.0,0.0,0.0,0.0,0.0,52.0,35.0,6.0,0.0,0.0,0.0,0.0
535.535535536,14.0,3.0,80.0,0.0,0.0,0.0,0.0,52.0,35.0,6.0,0.0,0.0,0.0,0.0
536.536536537,14.0,3.0,80.0,0.0,0.0,0.0,0.0,52.0,35.0,6.0,0.0,0.0,0.0,0.0
537.537537538,14.0,3.0,80.0,0.0,0.0,0.0,0.0,52.0,35.0,6.0,0.0,0.0,0.0,0.0
538.538538539,14.0,3.0,80.0,0.0,0.0,0.0,0.0,52.0,35.0,6.0,0.0,0.0,0.0,0.0
539.53953954,15.0,3.0,79.0,0.0,0.0,0.0,0.0,53.0,35.0,6.0,0.0,0.0,0.0,0.0
540.540540541,15.0,3.0,79.0,0.0,0.0,0.0,0.0,53.0,35.0,6.0,0.0,0.0,0.0,0.0
541.541541542,16.0,3.0,78.0,0.0,0.0,0.0,0.0,54.0,35.0,6.0,0.0,0.0,0.0,0.0
542.542542543,16.0,3.0,78.0,0.0,0.0,0.0,0.0,54.0,35.0,6.0,0.0,0.0,0.0,0.0
543.543543544,16.0,3.0,78.0,0.0,0.0,0.0,0.0,54.0,35.0,6.0,0.0,0.0,0.0,0.0
544.544544545,17.0,3.0,77.0,0.0,0.0,0.0,0.0,55.0,35.0,6.0,0.0,0.0,0.0,0.0
545.545545546,17.0,3.0,77.0,0.0,0.0,0.0,0.0,55.0,35.0,6.0,0.0,0.0,0.0,0.0
546.546546547,17.0,3.0,77.0,0.0,0.0,0.0,0.0,55.0,35.0,6.0,0.0,0.0,0.0,0.0
547.547547548,17.0,3.0,77.0,0.0,0.0,0.0,0.0,55.0,35.0,6.0,0.0,0.0,0.0,0.0
548.548548549,17.0,3.0,77.0,0.0,0.0,0.0,0.0,55.0,35.0,6.0,0.0,0.0,0.0,0.0
549.54954955,16.0,2.0,78.0,0.0,0.0,0.0,0.0,55.0,35.0,6.0,0.0,0.0,0.0,0.0
550.550550551,16.0,2.0,78.0,0.0,0.0,0.0,0.0,55.0,35.0,6.0,0.0,0.0,0.0,0.0
551.551551552,16.0,2.0,78.0,0.0,0.0,0.0,0.0,55.0,35.0,6.0,0.0,0.0,0.0,0.0
552.552552553,16.0,2.0,78.0,0.0,0.0,0.0,0.0,55.0,35.0,6.0,0.0,0.0,0.0,0.0
553.553553554,16.0,2.0,78.0,0.0,0.0,0.0,0.0,55.0,35.0,6.0,0.0,0.0,0.0,0.0
554.554554555,16.0,2.0,78.0,0.0,0.0,0.0,0.0,55.0,35.0,6.0,0.0,0.0,0.0,0.0
555.555555556,16.0,2.0,78.0,0.0,0.0,0.0,0.0,55.0,35.0,6.0,0.0,0.0,0.0,0.0
556.556556557,16.0,2.0,78.0,0.0,0.0,0.0,0.0,55.0,35.0,6.0,0.0,0.0,0.0,0.0
557.557557558,16.0,2.0,78.0,0.0,0.0,0.0,0.0,55.0,35.0,6.0,0.0,0.0,0.0,0.0
558.558558559,16.0,2.0,78.0,0.0,0.0,0.0,0.0,55.0,35.0,6.0,0.0,0.0,0.0,0.0
559.55955956,16.0,2.0,78.0,0.0,0.0,0.0,0.0,55.0,35.0,6.0,0.0,0.0,0.0,0.0
560.560560561,16.0,2.0,78.0,0.0,0.0,0.0,0.0,55.0,35.0,6.0,0.0,0.0,0.0,0.0
561.561561562,16.0,2.0,78.0,0.0,0.0,0.0,0.0,55.0,35.0,6.0,0.0,0.0,0.0,0.0
562.562562563,16.0,2.0,78.0,0.0,0.0,0.0,0.0,55.0,35.0,6.0,0.0,0.0,0.0,0.0
563.563563564,16.0,2.0,78.0,0.0,0.0,0.0,0.0,55.0,35.0,6.0,0.0,0.0,0.0,0.0
564.564564565,16.0,2.0,78.0,0.0,0.0,0.0,0.0,55.0,35.0,6.0,0.0,0.0,0.0,0.0
565.565565566,16.0,2.0,78.0,0.0,0.0,0.0,0.0,55.0,35.0,6.0,0.0,0.0,0.0,0.0
566.566566567,16.0,2.0,78.0,0.0,0.0,0.0,0.0,55.0,35.0,6.0,0.0,0.0,0.0,0.0
567.567567568,16.0,2.0,78.0,0.0,0.0,0.0,0.0,55.0,35.0,6.0,0.0,0.0,0.0,0.0
568.568568569,16.0,2.0,78.0,0.0,0.0,0.0,0.0,55.0,35.0,6.0,0.0,0.0,0.0,0.0
569.56956957,16.0,2.0,78.0,0.0,0.0,0.0,0.0,55.0,35.0,6.0,0.0,0.0,0.0,0.0
570.570570571,16.0,2.0,78.0,0.0,0.0,0.0,0.0,55.0,35.0,6.0,0.0,0.0,0.0,0.0
571.571571572,16.0,2.0,78.0,0.0,0.0,0.0,0.0,55.0,35.0,6.0,0.0,0.0,0.0,0.0
572.572572573,16.0,3.0,78.0,0.0,0.0,0.0,0.0,55.0,36.0,6.0,0.0,0.0,0.0,0.0
573.573573574,16.0,4.0,78.0,0.0,0.0,0.0,0.0,55.0,37.0,6.0,0.0,0.0,0.0,0.0
574.574574575,16.0,4.0,78.0,0.0,0.0,0.0,0.0,55.0,37.0,6.0,0.0,0.0,0.0,0.0
575.575575576,16.0,4.0,78.0,0.0,0.0,0.0,0.0,55.0,37.0,6.0,0.0,0.0,0.0,0.0
576.576576577,15.0,3.0,79.0,0.0,0.0,0.0,0.0,55.0,37.0,6.0,0.0,0.0,0.0,0.0
577.577577578,15.0,3.0,79.0,0.0,0.0,0.0,0.0,55.0,37.0,6.0,0.0,0.0,0.0,0.0
578.578578579,15.0,3.0,79.0,0.0,0.0,0.0,0.0,55.0,37.0,6.0,0.0,0.0,0.0,0.0
579.57957958,15.0,3.0,79.0,0.0,0.0,0.0,0.0,55.0,37.0,6.0,0.0,0.0,0.0,0.0
580.580580581,15.0,3.0,79.0,0.0,0.0,0.0,0.0,55.0,37.0,6.0,0.0,0.0,0.0,0.0
581.581581582,15.0,4.0,79.0,0.0,0.0,0.0,0.0,55.0,38.0,6.0,0.0,0.0,0.0,0.0
582.582582583,15.0,4.0,79.0,0.0,0.0,0.0,0.0,55.0,38.0,6.0,0.0,0.0,0.0,0.0
583.583583584,15.0,4.0,79.0,0.0,0.0,0.0,0.0,55.0,38.0,6.0,0.0,0.0,0.0,0.0
584.584584585,15.0,4.0,79.0,0.0,0.0,0.0,0.0,55.0,38.0,6.0,0.0,0.0,0.0,0.0
585.585585586,15.0,4.0,79.0,0.0,0.0,0.0,0.0,55.0,38.0,6.0,0.0,0.0,0.0,0.0
586.586586587,15.0,4.0,79.0,0.0,0.0,0.0,0.0,55.0,38.0,6.0,0.0,0.0,0.0,0.0
587.587587588,15.0,4.0,79.0,0.0,0.0,0.0,0.0,55.0,38.0,6.0,0.0,0.0,0.0,0.0
588.588588589,15.0,5.0,79.0,0.0,0.0,0.0,0.0,55.0,39.0,6.0,0.0,0.0,0.0,0.0
589.58958959,15.0,5.0,79.0,0.0,0.0,0.0,0.0,55.0,39.0,6.0,0.0,0.0,0.0,0.0
590.590590591,15.0,6.0,79.0,0.0,0.0,0.0,0.0,55.0,40.0,6.0,0.0,0.0,0.0,0.0
591.591591592,15.0,6.0,79.0,0.0,0.0,0.0,0.0,55.0,40.0,6.0,0.0,0.0,0.0,0.0
592.592592593,15.0,6.0,79.0,0.0,0.0,0.0,0.0,55.0,40.0,6.0,0.0,0.0,0.0,0.0
593.593593594,15.0,6.0,79.0,0.0,0.0,0.0,0.0,55.0,40.0,6.0,0.0,0.0,0.0,0.0
594.594594595,15.0,6.0,79.0,0.0,0.0,0.0,0.0,55.0,40.0,6.0,0.0,0.0,0.0,0.0
595.595595596,15.0,6.0,79.0,0.0,0.0,0.0,0.0,55.0,40.0,6.0,0.0,0.0,0.0,0.0
596.596596597,15.0,6.0,79.0,0.0,0.0,0.0,0.0,55.0,40.0,6.0,0.0,0.0,0.0,0.0
597.597597598,16.0,6.0,78.0,0.0,0.0,0.0,0.0,56.0,40.0,6.0,0.0,0.0,0.0,0.0
598.598598599,17.0,6.0,77.0,0.0,0.0,0.0,0.0,57.0,40.0,6.0,0.0,0.0,0.0,0.0
599.5995996,17.0,6.0,77.0,0.0,0.0,0.0,0.0,57.0,40.0,6.0,0.0,0.0,0.0,0.0
600.600600601,17.0,6.0,77.0,0.0,0.0,0.0,0.0,57.0,40.0,6.0,0.0,0.0,0.0,0.0
