time,Mdm2,p53,Mdm2_p53,Mdm2_mRNA,ARF,ARF_Mdm2,damDNA,p53deg,p53syn,mdm2deg,mdm2syn,Mdm2mRNAdeg,Mdm2mRNAsyn,totdamDNA
601.601601602,17.0,6.0,77.0,0.0,0.0,0.0,0.0,57.0,40.0,6.0,0.0,0.0,0.0,0.0
602.602602603,18.0,6.0,76.0,0.0,0.0,0.0,0.0,58.0,40.0,6.0,0.0,0.0,0.0,0.0
603.603603604,19.0,6.0,75.0,0.0,0.0,0.0,0.0,59.0,40.0,6.0,0.0,0.0,0.0,0.0
604.604604605,19.0,6.0,75.0,0.0,0.0,0.0,0.0,59.0,40.0,6.0,0.0,0.0,0.0,0.0
605.605605606,20.0,6.0,74.0,0.0,0.0,0.0,0.0,60.0,40.0,6.0,0.0,0.0,0.0,0.0
606.606606607,20.0,6.0,74.0,0.0,0.0,0.0,0.0,60.0,40.0,6.0,0.0,0.0,0.0,0.0
607.607607608,20.0,6.0,74.0,0.0,0.0,0.0,0.0,60.0,40.0,6.0,0.0,0.0,0.0,0.0
608.608608609,20.0,6.0,74.0,0.0,0.0,0.0,0.0,60.0,40.0,6.0,0.0,0.0,0.0,0.0
609.60960961,20.0,6.0,74.0,0.0,0.0,0.0,0.0,60.0,40.0,6.0,0.0,0.0,0.0,0.0
610.610610611,20.0,6.0,74.0,0.0,0.0,0.0,0.0,60.0,40.0,6.0,0.0,0.0,0.0,0.0
611.611611612,19.0,5.0,75.0,0.0,0.0,0.0,0.0,60.0,40.0,6.0,0.0,0.0,0.0,0.0
612.612612613,19.0,5.0,75.0,0.0,0.0,0.0,0.0,60.0,40.0,6.0,0.0,0.0,0.0,0.0
613.613613614,19.0,5.0,75.0,0.0,0.0,0.0,0.0,60.0,40.0,6.0,0.0,0.0,0.0,0.0
614.614614615,19.0,5.0,75.0,0.0,0.0,0.0,0.0,60.0,40.0,6.0,0.0,0.0,0.0,0.0
615.615615616,19.0,7.0,75.0,0.0,0.0,0.0,0.0,60.0,42.0,6.0,0.0,0.0,0.0,0.0
616.616616617,19.0,7.0,75.0,0.0,0.0,0.0,0.0,60.0,42.0,6.0,0.0,0.0,0.0,0.0
617.617617618,19.0,7.0,75.0,0.0,0.0,0.0,0.0,60.0,42.0,6.0,0.0,0.0,0.0,0.0
618.618618619,20.0,7.0,74.0,0.0,0.0,0.0,0.0,61.0,42.0,6.0,0.0,0.0,0.0,0.0
619.61961962,20.0,7.0,74.0,0.0,0.0,0.0,0.0,61.0,42.0,6.0,0.0,0.0,0.0,0.0
620.620620621,20.0,7.0,74.0,0.0,0.0,0.0,0.0,61.0,42.0,6.0,0.0,0.0,0.0,0.0
621.621621622,20.0,7.0,74.0,0.0,0.0,0.0,0.0,61.0,42.0,6.0,0.0,0.0,0.0,0.0
622.622622623,20.0,7.0,74.0,0.0,0.0,0.0,0.0,61.0,42.0,6.0,0.0,0.0,0.0,0.0
623.623623624,18.0,5.0,76.0,0.0,0.0,0.0,0.0,61.0,42.0,6.0,0.0,0.0,0.0,0.0
624.624624625,18.0,5.0,76.0,0.0,0.0,0.0,0.0,61.0,42.0,6.0,0.0,0.0,0.0,0.0
625.625625626,18.0,5.0,76.0,0.0,0.0,0.0,0.0,61.0,42.0,6.0,0.0,0.0,0.0,0.0
626.626626627,18.0,5.0,76.0,0.0,0.0,0.0,0.0,61.0,42.0,6.0,0.0,0.0,0.0,0.0
627.627627628,18.0,5.0,76.0,0.0,0.0,0.0,0.0,61.0,42.0,6.0,0.0,0.0,0.0,0.0
628.628628629,18.0,6.0,76.0,0.0,0.0,0.0,0.0,61.0,43.0,6.0,0.0,0.0,0.0,0.0
629.62962963,18.0,6.0,76.0,0.0,0.0,0.0,0.0,61.0,43.0,6.0,0.0,0.0,0.0,0.0
630.630630631,19.0,6.0,75.0,0.0,0.0,0.0,0.0,62.0,43.0,6.0,0.0,0.0,0.0,0.0
631.631631632,19.0,6.0,75.0,0.0,0.0,0.0,0.0,62.0,43.0,6.0,0.0,0.0,0.0,0.0
632.632632633,18.0,5.0,76.0,0.0,0.0,0.0,0.0,62.0,43.0,6.0,0.0,0.0,0.0,0.0
633.633633634,17.0,4.0,77.0,0.0,0.0,0.0,0.0,62.0,43.0,6.0,0.0,0.0,0.0,0.0
634.634634635,18.0,4.0,76.0,0.0,0.0,0.0,0.0,63.0,43.0,6.0,0.0,0.0,0.0,0.0
635.635635636,18.0,4.0,76.0,0.0,0.0,0.0,0.0,63.0,43.0,6.0,0.0,0.0,0.0,0.0
636.636636637,18.0,4.0,76.0,0.0,0.0,0.0,0.0,63.0,43.0,6.0,0.0,0.0,0.0,0.0
637.637637638,18.0,4.0,76.0,0.0,0.0,0.0,0.0,63.0,43.0,6.0,0.0,0.0,0.0,0.0
638.638638639,18.0,5.0,76.0,0.0,0.0,0.0,0.0,63.0,44.0,6.0,0.0,0.0,0.0,0.0
639.63963964,18.0,5.0,76.0,0.0,0.0,0.0,0.0,63.0,44.0,6.0,0.0,0.0,0.0,0.0
640.640640641,18.0,5.0,76.0,0.0,0.0,0.0,0.0,63.0,44.0,6.0,0.0,0.0,0.0,0.0
641.641641642,18.0,5.0,76.0,0.0,0.0,0.0,0.0,63.0,44.0,6.0,0.0,0.0,0.0,0.0
642.642642643,18.0,5.0,76.0,0.0,0.0,0.0,0.0,63.0,44.0,6.0,0.0,0.0,0.0,0.0
643.643643644,18.0,5.0,76.0,0.0,0.0,0.0,0.0,63.0,44.0,6.0,0.0,0.0,0.0,0.0
644.644644645,18.0,6.0,76.0,0.0,0.0,0.0,0.0,63.0,45.0,6.0,0.0,0.0,0.0,0.0
645.645645646,18.0,6.0,76.0,0.0,0.0,0.0,0.0,63.0,45.0,6.0,0.0,0.0,0.0,0.0
646.646646647,18.0,6.0,76.0,0.0,0.0,0.0,0.0,63.0,45.0,6.0,0.0,0.0,0.0,0.0
647.647647648,18.0,7.0,76.0,0.0,0.0,0.0,0.0,63.0,46.0,6.0,0.0,0.0,0.0,0.0
648.648648649,18.0,7.0,76.0,0.0,0.0,0.0,0.0,63.0,46.0,6.0,0.0,0.0,0.0,0.0
649.64964965,18.0,7.0,76.0,0.0,0.0,0.0,0.0,63.0,46.0,6.0,0.0,0.0,0.0,0.0
650.650650651,18.0,7.0,76.0,0.0,0.0,0.0,0.0,63.0,46.0,6.0,0.0,0.0,0.0,0.0
651.651651652,18.0,7.0,76.0,0.0,0.0,0.0,0.0,63.0,46.0,6.0,0.0,0.0,0.0,0.0
652.652652653,18.0,8.0,76.0,0.0,0.0,0.0,0.0,63.0,47.0,6.0,0.0,0.0,0.0,0.0
653.653653654,17.0,7.0,77.0,0.0,0.0,0.0,0.0,63.0,47.0,6.0,0.0,0.0,0.0,0.0
654.654654655,17.0,7.0,77.0,0.0,0.0,0.0,0.0,63.0,47.0,6.0,0.0,0.0,0.0,0.0
655.655655656,16.0,7.0,77.0,0.0,0.0,0.0,0.0,63.0,47.0,7.0,0.0,0.0,0.0,0.0
656.656656657,16.0,7.0,77.0,0.0,0.0,0.0,0.0,63.0,47.0,7.0,0.0,0.0,0.0,0.0
657.657657658,15.0,7.0,78.0,0.0,0.0,0.0,0.0,63.0,48.0,7.0,0.0,0.0,0.0,0.0
658.658658659,15.0,7.0,78.0,0.0,0.0,0.0,0.0,63.0,48.0,7.0,0.0,0.0,0.0,0.0
659.65965966,15.0,7.0,78.0,0.0,0.0,0.0,0.0,63.0,48.0,7.0,0.0,0.0,0.0,0.0
660.660660661,15.0,8.0,78.0,0.0,0.0,0.0,0.0,63.0,49.0,7.0,0.0,0.0,0.0,0.0
661.661661662,15.0,8.0,78.0,0.0,0.0,0.0,0.0,63.0,49.0,7.0,0.0,0.0,0.0,0.0
662.662662663,15.0,8.0,78.0,0.0,0.0,0.0,0.0,63.0,49.0,7.0,0.0,0.0,0.0,0.0
663.663663664,15.0,8.0,78.0,0.0,0.0,0.0,0.0,63.0,49.0,7.0,0.0,0.0,0.0,0.0
664.664664665,15.0,8.0,78.0,0.0,0.0,0.0,0.0,63.0,49.0,7.0,0.0,0.0,0.0,0.0
665.665665666,15.0,8.0,78.0,0.0,0.0,0.0,0.0,63.0,49.0,7.0,0.0,0.0,0.0,0.0
666.666666667,15.0,8.0,78.0,0.0,0.0,0.0,0.0,63.0,49.0,7.0,0.0,0.0,0.0,0.0
667.667667668,15.0,8.0,78.0,0.0,0.0,0.0,0.0,63.0,49.0,7.0,0.0,0.0,0.0,0.0
668.668668669,15.0,8.0,78.0,0.0,0.0,0.0,0.0,63.0,49.0,7.0,0.0,0.0,0.0,0.0
669.66966967,15.0,8.0,78.0,0.0,0.0,0.0,0.0,63.0,49.0,7.0,0.0,0.0,0.0,0.0
670.670670671,15.0,9.0,78.0,0.0,0.0,0.0,0.0,63.0,50.0,7.0,0.0,0.0,0.0,0.0
671.671671672,16.0,9.0,77.0,0.0,0.0,0.0,0.0,64.0,50.0,7.0,0.0,0.0,0.0,0.0
672.672672673,16.0,9.0,77.0,0.0,0.0,0.0,0.0,64.0,50.0,7.0,0.0,0.0,0.0,0.0
673.673673674,16.0,9.0,77.0,0.0,0.0,0.0,0.0,64.0,50.0,7.0,0.0,0.0,0.0,0.0
674.674674675,16.0,9.0,77.0,0.0,0.0,0.0,0.0,64.0,50.0,7.0,0.0,0.0,0.0,0.0
675.675675676,16.0,9.0,77.0,0.0,0.0,0.0,0.0,64.0,50.0,7.0,0.0,0.0,0.0,0.0
676.676676677,16.0,9.0,77.0,0.0,0.0,0.0,0.0,64.0,50.0,7.0,0.0,0.0,0.0,0.0
677.677677678,16.0,9.0,77.0,0.0,0.0,0.0,0.0,64.0,50.0,7.0,0.0,0.0,0.0,0.0
678.678678679,16.0,9.0,77.0,0.0,0.0,0.0,0.0,64.0,50.0,7.0,0.0,0.0,0.0,0.0
679.67967968,16.0,9.0,77.0,0.0,0.0,0.0,0.0,64.0,50.0,7.0,0.0,0.0,0.0,0.0
680.680680681,16.0,9.0,77.0,0.0,0.0,0.0,0.0,64.0,50.0,7.0,0.0,0.0,0.0,0.0
681.681681682,16.0,9.0,77.0,0.0,0.0,0.0,0.0,64.0,50.0,7.0,0.0,0.0,0.0,0.0
682.682682683,15.0,8.0,78.0,0.0,0.0,0.0,0.0,64.0,50.0,7.0,0.0,0.0,0.0,0.0
683.683683684,15.0,8.0,78.0,0.0,0.0,0.0,0.0,64.0,50.0,7.0,0.0,0.0,0.0,0.0
684.684684685,15.0,8.0,78.0,0.0,0.0,0.0,0.0,64.0,50.0,7.0,0.0,0.0,0.0,0.0
685.685685686,16.0,8.0,77.0,0.0,0.0,0.0,0.0,65.0,50.0,7.0,0.0,0.0,0.0,0.0
686.686686687,16.0,8.0,77.0,0.0,0.0,0.0,0.0,65.0,50.0,7.0,0.0,0.0,0.0,0.0
687.687687688,16.0,8.0,77.0,0.0,0.0,0.0,0.0,65.0,50.0,7.0,0.0,0.0,0.0,0.0
688.688688689,16.0,8.0,77.0,0.0,0.0,0.0,0.0,65.0,50.0,7.0,0.0,0.0,0.0,0.0
689.68968969,16.0,8.0,77.0,0.0,0.0,0.0,0.0,65.0,50.0,7.0,0.0,0.0,0.0,0.0
690.690690691,16.0,8.0,77.0,0.0,0.0,0.0,0.0,65.0,50.0,7.0,0.0,0.0,0.0,0.0
691.691691692,17.0,8.0,76.0,0.0,0.0,0.0,0.0,66.0,50.0,7.0,0.0,0.0,0.0,0.0
692.692692693,17.0,8.0,76.0,0.0,0.0,0.0,0.0,66.0,50.0,7.0,0.0,0.0,0.0,0.0
693.693693694,17.0,8.0,76.0,0.0,0.0,0.0,0.0,66.0,50.0,7.0,0.0,0.0,0.0,0.0
694.694694695,17.0,8.0,76.0,0.0,0.0,0.0,0.0,66.0,50.0,7.0,0.0,0.0,0.0,0.0
695.695695696,17.0,7.0,76.0,0.0,0.0,0.0,0.0,67.0,50.0,7.0,0.0,0.0,0.0,0.0
696.696696697,17.0,7.0,76.0,0.0,0.0,0.0,0.0,67.0,50.0,7.0,0.0,0.0,0.0,0.0
697.697697698,17.0,7.0,76.0,0.0,0.0,0.0,0.0,67.0,50.0,7.0,0.0,0.0,0.0,0.0
698.698698699,16.0,7.0,77.0,0.0,0.0,0.0,0.0,67.0,51.0,7.0,0.0,0.0,0.0,0.0
699.6996997,17.0,7.0,76.0,0.0,0.0,0.0,0.0,68.0,51.0,7.0,0.0,0.0,0.0,0.0
700.700700701,17.0,7.0,76.0,0.0,0.0,0.0,0.0,68.0,51.0,7.0,0.0,0.0,0.0,0.0
701.701701702,17.0,7.0,76.0,0.0,0.0,0.0,0.0,68.0,51.0,7.0,0.0,0.0,0.0,0.0
702.702702703,16.0,6.0,77.0,0.0,0.0,0.0,0.0,68.0,51.0,7.0,0.0,0.0,0.0,0.0
703.703703704,16.0,6.0,77.0,0.0,0.0,0.0,0.0,68.0,51.0,7.0,0.0,0.0,0.0,0.0
704.704704705,16.0,7.0,77.0,0.0,0.0,0.0,0.0,68.0,52.0,7.0,0.0,0.0,0.0,0.0
705.705705706,16.0,7.0,77.0,0.0,0.0,0.0,0.0,68.0,52.0,7.0,0.0,0.0,0.0,0.0
706.706706707,16.0,7.0,77.0,0.0,0.0,0.0,0.0,68.0,52.0,7.0,0.0,0.0,0.0,0.0
707.707707708,16.0,7.0,77.0,0.0,0.0,0.0,0.0,68.0,52.0,7.0,0.0,0.0,0.0,0.0
708.708708709,15.0,6.0,78.0,0.0,0.0,0.0,0.0,68.0,52.0,7.0,0.0,0.0,0.0,0.0
709.70970971,15.0,6.0,78.0,0.0,0.0,0.0,0.0,68.0,52.0,7.0,0.0,0.0,0.0,0.0
710.710710711,15.0,6.0,78.0,0.0,0.0,0.0,0.0,68.0,52.0,7.0,0.0,0.0,0.0,0.0
711.711711712,15.0,6.0,78.0,0.0,0.0,0.0,0.0,68.0,52.0,7.0,0.0,0.0,0.0,0.0
712.712712713,16.0,6.0,77.0,0.0,0.0,0.0,0.0,69.0,52.0,7.0,0.0,0.0,0.0,0.0
713.713713714,16.0,7.0,77.0,0.0,0.0,0.0,0.0,69.0,53.0,7.0,0.0,0.0,0.0,0.0
714.714714715,16.0,7.0,77.0,0.0,0.0,0.0,0.0,69.0,53.0,7.0,0.0,0.0,0.0,0.0
715.715715716,16.0,8.0,77.0,0.0,0.0,0.0,0.0,69.0,54.0,7.0,0.0,0.0,0.0,0.0
716.716716717,16.0,8.0,77.0,0.0,0.0,0.0,0.0,69.0,54.0,7.0,0.0,0.0,0.0,0.0
717.717717718,16.0,8.0,77.0,0.0,0.0,0.0,0.0,69.0,54.0,7.0,0.0,0.0,0.0,0.0
718.718718719,15.0,7.0,78.0,0.0,0.0,0.0,0.0,69.0,54.0,7.0,0.0,0.0,0.0,0.0
719.71971972,15.0,7.0,78.0,0.0,0.0,0.0,0.0,69.0,54.0,7.0,0.0,0.0,0.0,0.0
720.720720721,16.0,7.0,77.0,0.0,0.0,0.0,0.0,70.0,54.0,7.0,0.0,0.0,0.0,0.0
721.721721722,16.0,7.0,77.0,0.0,0.0,0.0,0.0,70.0,54.0,7.0,0.0,0.0,0.0,0.0
722.722722723,16.0,7.0,77.0,0.0,0.0,0.0,0.0,70.0,54.0,7.0,0.0,0.0,0.0,0.0
723.723723724,17.0,7.0,76.0,0.0,0.0,0.0,0.0,71.0,54.0,7.0,0.0,0.0,0.0,0.0
724.724724725,17.0,7.0,76.0,0.0,0.0,0.0,0.0,71.0,54.0,7.0,0.0,0.0,0.0,0.0
725.725725726,17.0,7.0,76.0,0.0,0.0,0.0,0.0,71.0,54.0,7.0,0.0,0.0,0.0,0.0
726.726726727,17.0,7.0,76.0,0.0,0.0,0.0,0.0,71.0,54.0,7.0,0.0,0.0,0.0,0.0
727.727727728,17.0,7.0,76.0,0.0,0.0,0.0,0.0,71.0,54.0,7.0,0.0,0.0,0.0,0.0
728.728728729,17.0,7.0,76.0,0.0,0.0,0.0,0.0,71.0,54.0,7.0,0.0,0.0,0.0,0.0
729.72972973,17.0,7.0,76.0,0.0,0.0,0.0,0.0,71.0,54.0,7.0,0.0,0.0,0.0,0.0
730.730730731,17.0,7.0,76.0,0.0,0.0,0.0,0.0,71.0,54.0,7.0,0.0,0.0,0.0,0.0
731.731731732,16.0,6.0,77.0,0.0,0.0,0.0,0.0,71.0,54.0,7.0,0.0,0.0,0.0,0.0
732.732732733,17.0,6.0,76.0,0.0,0.0,0.0,0.0,72.0,54.0,7.0,0.0,0.0,0.0,0.0
733.733733734,17.0,6.0,76.0,0.0,0.0,0.0,0.0,72.0,54.0,7.0,0.0,0.0,0.0,0.0
734.734734735,17.0,6.0,76.0,0.0,0.0,0.0,0.0,72.0,54.0,7.0,0.0,0.0,0.0,0.0
735.735735736,17.0,6.0,76.0,0.0,0.0,0.0,0.0,72.0,54.0,7.0,0.0,0.0,0.0,0.0
736.736736737,16.0,6.0,76.0,0.0,0.0,0.0,0.0,72.0,54.0,8.0,0.0,0.0,0.0,0.0
737.737737738,15.0,5.0,77.0,0.0,0.0,0.0,0.0,72.0,54.0,8.0,0.0,0.0,0.0,0.0
738.738738739,15.0,5.0,77.0,0.0,0.0,0.0,0.0,72.0,54.0,8.0,0.0,0.0,0.0,0.0
739.73973974,15.0,5.0,77.0,0.0,0.0,0.0,0.0,72.0,54.0,8.0,0.0,0.0,0.0,0.0
740.740740741,15.0,5.0,77.0,0.0,0.0,0.0,0.0,72.0,54.0,8.0,0.0,0.0,0.0,0.0
741.741741742,15.0,5.0,77.0,0.0,0.0,0.0,0.0,72.0,54.0,8.0,0.0,0.0,0.0,0.0
742.742742743,15.0,5.0,77.0,0.0,0.0,0.0,0.0,72.0,54.0,8.0,0.0,0.0,0.0,0.0
743.743743744,15.0,5.0,77.0,0.0,0.0,0.0,0.0,72.0,54.0,8.0,0.0,0.0,0.0,0.0
744.744744745,15.0,5.0,77.0,0.0,0.0,0.0,0.0,72.0,54.0,8.0,0.0,0.0,0.0,0.0
745.745745746,15.0,5.0,77.0,0.0,0.0,0.0,0.0,72.0,54.0,8.0,0.0,0.0,0.0,0.0
746.746746747,15.0,5.0,77.0,0.0,0.0,0.0,0.0,72.0,54.0,8.0,0.0,0.0,0.0,0.0
747.747747748,15.0,5.0,77.0,0.0,0.0,0.0,0.0,72.0,54.0,8.0,0.0,0.0,0.0,0.0
748.748748749,15.0,5.0,77.0,0.0,0.0,0.0,0.0,72.0,54.0,8.0,0.0,0.0,0.0,0.0
749.74974975,15.0,5.0,77.0,0.0,0.0,0.0,0.0,72.0,54.0,8.0,0.0,0.0,0.0,0.0
750.750750751,15.0,5.0,77.0,0.0,0.0,0.0,0.0,72.0,54.0,8.0,0.0,0.0,0.0,0.0
751.751751752,15.0,5.0,77.0,0.0,0.0,0.0,0.0,72.0,54.0,8.0,0.0,0.0,0.0,0.0
752.752752753,15.0,5.0,77.0,0.0,0.0,0.0,0.0,72.0,54.0,8.0,0.0,0.0,0.0,0.0
753.753753754,16.0,5.0,76.0,0.0,0.0,0.0,0.0,73.0,54.0,8.0,0.0,0.0,0.0,0.0
754.754754755,17.0,5.0,75.0,0.0,0.0,0.0,0.0,74.0,54.0,8.0,0.0,0.0,0.0,0.0
755.755755756,15.0,3.0,77.0,0.0,0.0,0.0,0.0,74.0,54.0,8.0,0.0,0.0,0.0,0.0
756.756756757,15.0,3.0,77.0,0.0,0.0,0.0,0.0,74.0,54.0,8.0,0.0,0.0,0.0,0.0
757.757757758,14.0,2.0,78.0,0.0,0.0,0.0,0.0,74.0,54.0,8.0,0.0,0.0,0.0,0.0
758.758758759,14.0,2.0,78.0,0.0,0.0,0.0,0.0,74.0,54.0,8.0,0.0,0.0,0.0,0.0
759.75975976,14.0,2.0,78.0,0.0,0.0,0.0,0.0,74.0,54.0,8.0,0.0,0.0,0.0,0.0
760.760760761,14.0,2.0,78.0,0.0,0.0,0.0,0.0,74.0,54.0,8.0,0.0,0.0,0.0,0.0
761.761761762,14.0,3.0,78.0,0.0,0.0,0.0,0.0,74.0,55.0,8.0,0.0,0.0,0.0,0.0
762.762762763,14.0,3.0,78.0,0.0,0.0,0.0,0.0,74.0,55.0,8.0,0.0,0.0,0.0,0.0
763.763763764,14.0,3.0,78.0,0.0,0.0,0.0,0.0,74.0,55.0,8.0,0.0,0.0,0.0,0.0
764.764764765,15.0,3.0,77.0,0.0,0.0,0.0,0.0,75.0,55.0,8.0,0.0,0.0,0.0,0.0
765.765765766,16.0,3.0,76.0,0.0,0.0,0.0,0.0,76.0,55.0,8.0,0.0,0.0,0.0,0.0
766.766766767,15.0,2.0,77.0,0.0,0.0,0.0,0.0,76.0,55.0,8.0,0.0,0.0,0.0,0.0
767.767767768,15.0,2.0,77.0,0.0,0.0,0.0,0.0,76.0,55.0,8.0,0.0,0.0,0.0,0.0
768.768768769,15.0,2.0,77.0,0.0,0.0,0.0,0.0,76.0,55.0,8.0,0.0,0.0,0.0,0.0
769.76976977,15.0,2.0,77.0,0.0,0.0,0.0,0.0,76.0,55.0,8.0,0.0,0.0,0.0,0.0
770.770770771,16.0,2.0,76.0,0.0,0.0,0.0,0.0,77.0,55.0,8.0,0.0,0.0,0.0,0.0
771.771771772,16.0,2.0,76.0,0.0,0.0,0.0,0.0,77.0,55.0,8.0,0.0,0.0,0.0,0.0
772.772772773,16.0,2.0,76.0,0.0,0.0,0.0,0.0,77.0,55.0,8.0,0.0,0.0,0.0,0.0
773.773773774,16.0,2.0,76.0,0.0,0.0,0.0,0.0,77.0,55.0,8.0,0.0,0.0,0.0,0.0
774.774774775,16.0,2.0,76.0,0.0,0.0,0.0,0.0,77.0,55.0,8.0,0.0,0.0,0.0,0.0
775.775775776,16.0,2.0,76.0,0.0,0.0,0.0,0.0,77.0,55.0,8.0,0.0,0.0,0.0,0.0
776.776776777,16.0,2.0,76.0,0.0,0.0,0.0,0.0,77.0,55.0,8.0,0.0,0.0,0.0,0.0
777.777777778,16.0,2.0,76.0,0.0,0.0,0.0,0.0,77.0,55.0,8.0,0.0,0.0,0.0,0.0
778.778778779,16.0,2.0,76.0,0.0,0.0,0.0,0.0,77.0,55.0,8.0,0.0,0.0,0.0,0.0
779.77977978,15.0,1.0,77.0,0.0,0.0,0.0,0.0,77.0,55.0,8.0,0.0,0.0,0.0,0.0
780.780780781,15.0,2.0,77.0,0.0,0.0,0.0,0.0,77.0,56.0,8.0,0.0,0.0,0.0,0.0
781.781781782,15.0,3.0,77.0,0.0,0.0,0.0,0.0,77.0,57.0,8.0,0.0,0.0,0.0,0.0
782.782782783,15.0,3.0,77.0,0.0,0.0,0.0,0.0,77.0,57.0,8.0,0.0,0.0,0.0,0.0
783.783783784,14.0,2.0,78.0,0.0,0.0,0.0,0.0,77.0,57.0,8.0,0.0,0.0,0.0,0.0
784.784784785,14.0,2.0,78.0,0.0,0.0,0.0,0.0,77.0,57.0,8.0,0.0,0.0,0.0,0.0
785.785785786,14.0,2.0,78.0,0.0,0.0,0.0,0.0,77.0,57.0,8.0,0.0,0.0,0.0,0.0
786.786786787,14.0,2.0,78.0,0.0,0.0,0.0,0.0,77.0,57.0,8.0,0.0,0.0,0.0,0.0
787.787787788,14.0,2.0,78.0,0.0,0.0,0.0,0.0,77.0,57.0,8.0,0.0,0.0,0.0,0.0
788.788788789,14.0,2.0,78.0,0.0,0.0,0.0,0.0,77.0,57.0,8.0,0.0,0.0,0.0,0.0
789.78978979,14.0,2.0,78.0,0.0,0.0,0.0,0.0,77.0,57.0,8.0,0.0,0.0,0.0,0.0
790.790790791,14.0,2.0,78.0,0.0,0.0,0.0,0.0,77.0,57.0,8.0,0.0,0.0,0.0,0.0
791.791791792,14.0,2.0,78.0,0.0,0.0,0.0,0.0,77.0,57.0,8.0,0.0,0.0,0.0,0.0
792.792792793,15.0,3.0,77.0,0.0,0.0,0.0,0.0,78.0,58.0,8.0,0.0,0.0,0.0,0.0
793.793793794,15.0,3.0,77.0,0.0,0.0,0.0,0.0,78.0,58.0,8.0,0.0,0.0,0.0,0.0
794.794794795,15.0,3.0,77.0,0.0,0.0,0.0,0.0,78.0,58.0,8.0,0.0,0.0,0.0,0.0
795.795795796,15.0,3.0,77.0,0.0,0.0,0.0,0.0,78.0,58.0,8.0,0.0,0.0,0.0,0.0
796.796796797,16.0,3.0,76.0,0.0,0.0,0.0,0.0,79.0,58.0,8.0,0.0,0.0,0.0,0.0
797.797797798,16.0,3.0,76.0,0.0,0.0,0.0,0.0,79.0,58.0,8.0,0.0,0.0,0.0,0.0
798.798798799,15.0,3.0,76.0,0.0,0.0,0.0,0.0,79.0,58.0,9.0,0.0,0.0,0.0,0.0
799.7997998,15.0,3.0,76.0,0.0,0.0,0.0,0.0,79.0,58.0,9.0,0.0,0.0,0.0,0.0
800.800800801,15.0,3.0,76.0,0.0,0.0,0.0,0.0,79.0,58.0,9.0,0.0,0.0,0.0,0.0
