time,Mdm2,p53,Mdm2_p53,Mdm2_mRNA,ARF,ARF_Mdm2,damDNA,p53deg,p53syn,mdm2deg,mdm2syn,Mdm2mRNAdeg,Mdm2mRNAsyn,totdamDNA
801.801801802,15.0,3.0,76.0,0.0,0.0,0.0,0.0,79.0,58.0,9.0,0.0,0.0,0.0,0.0
802.802802803,15.0,3.0,76.0,0.0,0.0,0.0,0.0,79.0,58.0,9.0,0.0,0.0,0.0,0.0
803.803803804,15.0,3.0,76.0,0.0,0.0,0.0,0.0,79.0,58.0,9.0,0.0,0.0,0.0,0.0
804.804804805,15.0,3.0,76.0,0.0,0.0,0.0,0.0,79.0,58.0,9.0,0.0,0.0,0.0,0.0
805.805805806,15.0,3.0,76.0,0.0,0.0,0.0,0.0,79.0,58.0,9.0,0.0,0.0,0.0,0.0
806.806806807,15.0,4.0,76.0,0.0,0.0,0.0,0.0,79.0,59.0,9.0,0.0,0.0,0.0,0.0
807.807807808,15.0,4.0,76.0,0.0,0.0,0.0,0.0,79.0,59.0,9.0,0.0,0.0,0.0,0.0
808.808808809,15.0,4.0,76.0,0.0,0.0,0.0,0.0,79.0,59.0,9.0,0.0,0.0,0.0,0.0
809.80980981,15.0,4.0,76.0,0.0,0.0,0.0,0.0,79.0,59.0,9.0,0.0,0.0,0.0,0.0
810.810810811,15.0,4.0,76.0,0.0,0.0,0.0,0.0,79.0,59.0,9.0,0.0,0.0,0.0,0.0
811.811811812,15.0,4.0,76.0,0.0,0.0,0.0,0.0,79.0,59.0,9.0,0.0,0.0,0.0,0.0
812.812812813,15.0,4.0,76.0,0.0,0.0,0.0,0.0,79.0,59.0,9.0,0.0,0.0,0.0,0.0
813.813813814,15.0,4.0,76.0,0.0,0.0,0.0,0.0,79.0,59.0,9.0,0.0,0.0,0.0,0.0
814.814814815,15.0,4.0,76.0,0.0,0.0,0.0,0.0,79.0,59.0,9.0,0.0,0.0,0.0,0.0
815.815815816,15.0,4.0,76.0,0.0,0.0,0.0,0.0,79.0,59.0,9.0,0.0,0.0,0.0,0.0
816.816816817,15.0,4.0,76.0,0.0,0.0,0.0,0.0,79.0,59.0,9.0,0.0,0.0,0.0,0.0
817.817817818,14.0,3.0,77.0,0.0,0.0,0.0,0.0,79.0,59.0,9.0,0.0,0.0,0.0,0.0
818.818818819,15.0,3.0,76.0,0.0,0.0,0.0,0.0,80.0,59.0,9.0,0.0,0.0,0.0,0.0
819.81981982,15.0,3.0,76.0,0.0,0.0,0.0,0.0,80.0,59.0,9.0,0.0,0.0,0.0,0.0
820.820820821,15.0,3.0,76.0,0.0,0.0,0.0,0.0,80.0,59.0,9.0,0.0,0.0,0.0,0.0
821.821821822,15.0,3.0,76.0,0.0,0.0,0.0,0.0,80.0,59.0,9.0,0.0,0.0,0.0,0.0
822.822822823,15.0,3.0,76.0,0.0,0.0,0.0,0.0,80.0,59.0,9.0,0.0,0.0,0.0,0.0
823.823823824,15.0,3.0,76.0,0.0,0.0,0.0,0.0,80.0,59.0,9.0,0.0,0.0,0.0,0.0
824.824824825,15.0,3.0,76.0,0.0,0.0,0.0,0.0,80.0,59.0,9.0,0.0,0.0,0.0,0.0
825.825825826,15.0,3.0,76.0,0.0,0.0,0.0,0.0,80.0,59.0,9.0,0.0,0.0,0.0,0.0
826.826826827,14.0,3.0,76.0,0.0,0.0,0.0,0.0,80.0,59.0,10.0,0.0,0.0,0.0,0.0
827.827827828,14.0,3.0,76.0,0.0,0.0,0.0,0.0,80.0,59.0,10.0,0.0,0.0,0.0,0.0
828.828828829,14.0,3.0,76.0,0.0,0.0,0.0,0.0,80.0,59.0,10.0,0.0,0.0,0.0,0.0
829.82982983,14.0,3.0,76.0,0.0,0.0,0.0,0.0,80.0,59.0,10.0,0.0,0.0,0.0,0.0
830.830830831,14.0,3.0,76.0,0.0,0.0,0.0,0.0,80.0,59.0,10.0,0.0,0.0,0.0,0.0
831.831831832,14.0,3.0,76.0,0.0,0.0,0.0,0.0,80.0,59.0,10.0,0.0,0.0,0.0,0.0
832.832832833,14.0,3.0,76.0,0.0,0.0,0.0,0.0,80.0,59.0,10.0,0.0,0.0,0.0,0.0
833.833833834,14.0,3.0,76.0,0.0,0.0,0.0,0.0,80.0,59.0,10.0,0.0,0.0,0.0,0.0
834.834834835,12.0,2.0,77.0,0.0,0.0,0.0,0.0,80.0,59.0,11.0,0.0,0.0,0.0,0.0
835.835835836,12.0,3.0,77.0,0.0,0.0,0.0,0.0,80.0,60.0,11.0,0.0,0.0,0.0,0.0
836.836836837,12.0,3.0,77.0,0.0,0.0,0.0,0.0,80.0,60.0,11.0,0.0,0.0,0.0,0.0
837.837837838,12.0,3.0,77.0,0.0,0.0,0.0,0.0,80.0,60.0,11.0,0.0,0.0,0.0,0.0
838.838838839,12.0,3.0,77.0,0.0,0.0,0.0,0.0,80.0,60.0,11.0,0.0,0.0,0.0,0.0
839.83983984,12.0,3.0,77.0,0.0,0.0,0.0,0.0,80.0,60.0,11.0,0.0,0.0,0.0,0.0
840.840840841,12.0,3.0,77.0,0.0,0.0,0.0,0.0,80.0,60.0,11.0,0.0,0.0,0.0,0.0
841.841841842,12.0,3.0,77.0,0.0,0.0,0.0,0.0,80.0,60.0,11.0,0.0,0.0,0.0,0.0
842.842842843,12.0,3.0,77.0,0.0,0.0,0.0,0.0,80.0,60.0,11.0,0.0,0.0,0.0,0.0
843.843843844,12.0,3.0,77.0,0.0,0.0,0.0,0.0,80.0,60.0,11.0,0.0,0.0,0.0,0.0
844.844844845,12.0,3.0,77.0,0.0,0.0,0.0,0.0,80.0,60.0,11.0,0.0,0.0,0.0,0.0
845.845845846,12.0,3.0,77.0,0.0,0.0,0.0,0.0,80.0,60.0,11.0,0.0,0.0,0.0,0.0
846.846846847,12.0,4.0,77.0,0.0,0.0,0.0,0.0,80.0,61.0,11.0,0.0,0.0,0.0,0.0
847.847847848,12.0,4.0,77.0,0.0,0.0,0.0,0.0,80.0,61.0,11.0,0.0,0.0,0.0,0.0
848.848848849,12.0,4.0,77.0,0.0,0.0,0.0,0.0,80.0,61.0,11.0,0.0,0.0,0.0,0.0
849.84984985,12.0,4.0,77.0,0.0,0.0,0.0,0.0,80.0,61.0,11.0,0.0,0.0,0.0,0.0
850.850850851,12.0,5.0,77.0,0.0,0.0,0.0,0.0,80.0,62.0,11.0,0.0,0.0,0.0,0.0
851.851851852,12.0,5.0,77.0,0.0,0.0,0.0,0.0,80.0,62.0,11.0,0.0,0.0,0.0,0.0
852.852852853,14.0,5.0,75.0,0.0,0.0,0.0,0.0,82.0,62.0,11.0,0.0,0.0,0.0,0.0
853.853853854,14.0,5.0,75.0,0.0,0.0,0.0,0.0,82.0,62.0,11.0,0.0,0.0,0.0,0.0
854.854854855,15.0,5.0,74.0,0.0,0.0,0.0,0.0,83.0,62.0,11.0,0.0,0.0,0.0,0.0
855.855855856,15.0,5.0,74.0,0.0,0.0,0.0,0.0,83.0,62.0,11.0,0.0,0.0,0.0,0.0
856.856856857,15.0,5.0,74.0,0.0,0.0,0.0,0.0,83.0,62.0,11.0,0.0,0.0,0.0,0.0
857.857857858,15.0,5.0,74.0,0.0,0.0,0.0,0.0,83.0,62.0,11.0,0.0,0.0,0.0,0.0
858.858858859,15.0,5.0,74.0,0.0,0.0,0.0,0.0,83.0,62.0,11.0,0.0,0.0,0.0,0.0
859.85985986,14.0,5.0,75.0,0.0,0.0,0.0,0.0,83.0,63.0,11.0,0.0,0.0,0.0,0.0
860.860860861,14.0,5.0,75.0,0.0,0.0,0.0,0.0,83.0,63.0,11.0,0.0,0.0,0.0,0.0
861.861861862,14.0,5.0,75.0,0.0,0.0,0.0,0.0,83.0,63.0,11.0,0.0,0.0,0.0,0.0
862.862862863,13.0,4.0,76.0,0.0,0.0,0.0,0.0,83.0,63.0,11.0,0.0,0.0,0.0,0.0
863.863863864,13.0,4.0,76.0,0.0,0.0,0.0,0.0,83.0,63.0,11.0,0.0,0.0,0.0,0.0
864.864864865,13.0,4.0,76.0,0.0,0.0,0.0,0.0,83.0,63.0,11.0,0.0,0.0,0.0,0.0
865.865865866,13.0,4.0,76.0,0.0,0.0,0.0,0.0,83.0,63.0,11.0,0.0,0.0,0.0,0.0
866.866866867,13.0,5.0,76.0,0.0,0.0,0.0,0.0,83.0,64.0,11.0,0.0,0.0,0.0,0.0
867.867867868,13.0,5.0,76.0,0.0,0.0,0.0,0.0,83.0,64.0,11.0,0.0,0.0,0.0,0.0
868.868868869,13.0,5.0,76.0,0.0,0.0,0.0,0.0,83.0,64.0,11.0,0.0,0.0,0.0,0.0
869.86986987,13.0,5.0,76.0,0.0,0.0,0.0,0.0,83.0,64.0,11.0,0.0,0.0,0.0,0.0
870.870870871,13.0,6.0,76.0,0.0,0.0,0.0,0.0,83.0,65.0,11.0,0.0,0.0,0.0,0.0
871.871871872,13.0,6.0,76.0,0.0,0.0,0.0,0.0,83.0,65.0,11.0,0.0,0.0,0.0,0.0
872.872872873,13.0,6.0,76.0,0.0,0.0,0.0,0.0,83.0,65.0,11.0,0.0,0.0,0.0,0.0
873.873873874,13.0,6.0,76.0,0.0,0.0,0.0,0.0,83.0,65.0,11.0,0.0,0.0,0.0,0.0
874.874874875,13.0,6.0,76.0,0.0,0.0,0.0,0.0,83.0,65.0,11.0,0.0,0.0,0.0,0.0
875.875875876,13.0,6.0,76.0,0.0,0.0,0.0,0.0,83.0,65.0,11.0,0.0,0.0,0.0,0.0
876.876876877,13.0,6.0,76.0,0.0,0.0,0.0,0.0,83.0,65.0,11.0,0.0,0.0,0.0,0.0
877.877877878,13.0,6.0,76.0,0.0,0.0,0.0,0.0,83.0,65.0,11.0,0.0,0.0,0.0,0.0
878.878878879,13.0,6.0,76.0,0.0,0.0,0.0,0.0,83.0,65.0,11.0,0.0,0.0,0.0,0.0
879.87987988,13.0,6.0,76.0,0.0,0.0,0.0,0.0,83.0,65.0,11.0,0.0,0.0,0.0,0.0
880.880880881,13.0,6.0,76.0,0.0,0.0,0.0,0.0,83.0,65.0,11.0,0.0,0.0,0.0,0.0
881.881881882,13.0,6.0,76.0,0.0,0.0,0.0,0.0,83.0,65.0,11.0,0.0,0.0,0.0,0.0
882.882882883,13.0,6.0,76.0,0.0,0.0,0.0,0.0,83.0,65.0,11.0,0.0,0.0,0.0,0.0
883.883883884,13.0,6.0,76.0,0.0,0.0,0.0,0.0,83.0,65.0,11.0,0.0,0.0,0.0,0.0
884.884884885,12.0,5.0,77.0,0.0,0.0,0.0,0.0,83.0,65.0,11.0,0.0,0.0,0.0,0.0
885.885885886,12.0,5.0,77.0,0.0,0.0,0.0,0.0,83.0,65.0,11.0,0.0,0.0,0.0,0.0
886.886886887,12.0,5.0,77.0,0.0,0.0,0.0,0.0,83.0,65.0,11.0,0.0,0.0,0.0,0.0
887.887887888,12.0,5.0,77.0,0.0,0.0,0.0,0.0,83.0,65.0,11.0,0.0,0.0,0.0,0.0
888.888888889,11.0,4.0,78.0,0.0,0.0,0.0,0.0,83.0,65.0,11.0,0.0,0.0,0.0,0.0
889.88988989,11.0,4.0,78.0,0.0,0.0,0.0,0.0,83.0,65.0,11.0,0.0,0.0,0.0,0.0
890.890890891,11.0,4.0,78.0,0.0,0.0,0.0,0.0,83.0,65.0,11.0,0.0,0.0,0.0,0.0
891.891891892,11.0,4.0,78.0,0.0,0.0,0.0,0.0,83.0,65.0,11.0,0.0,0.0,0.0,0.0
892.892892893,11.0,4.0,78.0,0.0,0.0,0.0,0.0,83.0,65.0,11.0,0.0,0.0,0.0,0.0
893.893893894,11.0,4.0,78.0,0.0,0.0,0.0,0.0,83.0,65.0,11.0,0.0,0.0,0.0,0.0
894.894894895,11.0,4.0,78.0,0.0,0.0,0.0,0.0,83.0,65.0,11.0,0.0,0.0,0.0,0.0
895.895895896,11.0,4.0,78.0,0.0,0.0,0.0,0.0,83.0,65.0,11.0,0.0,0.0,0.0,0.0
896.896896897,10.0,3.0,79.0,0.0,0.0,0.0,0.0,83.0,65.0,11.0,0.0,0.0,0.0,0.0
897.897897898,10.0,3.0,79.0,0.0,0.0,0.0,0.0,83.0,65.0,11.0,0.0,0.0,0.0,0.0
898.898898899,10.0,3.0,79.0,0.0,0.0,0.0,0.0,83.0,65.0,11.0,0.0,0.0,0.0,0.0
899.8998999,10.0,3.0,79.0,0.0,0.0,0.0,0.0,83.0,65.0,11.0,0.0,0.0,0.0,0.0
900.900900901,10.0,3.0,79.0,0.0,0.0,0.0,0.0,83.0,65.0,11.0,0.0,0.0,0.0,0.0
901.901901902,10.0,3.0,79.0,0.0,0.0,0.0,0.0,83.0,65.0,11.0,0.0,0.0,0.0,0.0
902.902902903,10.0,3.0,79.0,0.0,0.0,0.0,0.0,83.0,65.0,11.0,0.0,0.0,0.0,0.0
903.903903904,10.0,3.0,79.0,0.0,0.0,0.0,0.0,83.0,65.0,11.0,0.0,0.0,0.0,0.0
904.904904905,10.0,3.0,79.0,0.0,0.0,0.0,0.0,83.0,65.0,11.0,0.0,0.0,0.0,0.0
905.905905906,10.0,4.0,79.0,0.0,0.0,0.0,0.0,83.0,66.0,11.0,0.0,0.0,0.0,0.0
906.906906907,10.0,4.0,79.0,0.0,0.0,0.0,0.0,83.0,66.0,11.0,0.0,0.0,0.0,0.0
907.907907908,10.0,4.0,79.0,0.0,0.0,0.0,0.0,83.0,66.0,11.0,0.0,0.0,0.0,0.0
908.908908909,10.0,4.0,79.0,0.0,0.0,0.0,0.0,83.0,66.0,11.0,0.0,0.0,0.0,0.0
909.90990991,10.0,4.0,79.0,0.0,0.0,0.0,0.0,83.0,66.0,11.0,0.0,0.0,0.0,0.0
910.910910911,10.0,4.0,79.0,0.0,0.0,0.0,0.0,83.0,66.0,11.0,0.0,0.0,0.0,0.0
911.911911912,10.0,4.0,79.0,0.0,0.0,0.0,0.0,83.0,66.0,11.0,0.0,0.0,0.0,0.0
912.912912913,9.0,3.0,80.0,0.0,0.0,0.0,0.0,83.0,66.0,11.0,0.0,0.0,0.0,0.0
913.913913914,9.0,3.0,80.0,0.0,0.0,0.0,0.0,83.0,66.0,11.0,0.0,0.0,0.0,0.0
914.914914915,9.0,3.0,80.0,0.0,0.0,0.0,0.0,83.0,66.0,11.0,0.0,0.0,0.0,0.0
915.915915916,9.0,3.0,80.0,0.0,0.0,0.0,0.0,83.0,66.0,11.0,0.0,0.0,0.0,0.0
916.916916917,9.0,3.0,80.0,0.0,0.0,0.0,0.0,83.0,66.0,11.0,0.0,0.0,0.0,0.0
917.917917918,9.0,3.0,80.0,0.0,0.0,0.0,0.0,83.0,66.0,11.0,0.0,0.0,0.0,0.0
918.918918919,9.0,3.0,80.0,0.0,0.0,0.0,0.0,83.0,66.0,11.0,0.0,0.0,0.0,0.0
919.91991992,9.0,3.0,80.0,0.0,0.0,0.0,0.0,83.0,66.0,11.0,0.0,0.0,0.0,0.0
920.920920921,9.0,3.0,80.0,0.0,0.0,0.0,0.0,83.0,66.0,11.0,0.0,0.0,0.0,0.0
921.921921922,9.0,3.0,80.0,0.0,0.0,0.0,0.0,83.0,66.0,11.0,0.0,0.0,0.0,0.0
922.922922923,9.0,3.0,80.0,0.0,0.0,0.0,0.0,83.0,66.0,11.0,0.0,0.0,0.0,0.0
923.923923924,9.0,4.0,80.0,0.0,0.0,0.0,0.0,83.0,67.0,11.0,0.0,0.0,0.0,0.0
924.924924925,9.0,4.0,80.0,0.0,0.0,0.0,0.0,83.0,67.0,11.0,0.0,0.0,0.0,0.0
925.925925926,9.0,4.0,80.0,0.0,0.0,0.0,0.0,83.0,67.0,11.0,0.0,0.0,0.0,0.0
926.926926927,9.0,4.0,80.0,0.0,0.0,0.0,0.0,83.0,67.0,11.0,0.0,0.0,0.0,0.0
927.927927928,9.0,4.0,80.0,0.0,0.0,0.0,0.0,83.0,67.0,11.0,0.0,0.0,0.0,0.0
928.928928929,9.0,4.0,80.0,0.0,0.0,0.0,0.0,83.0,67.0,11.0,0.0,0.0,0.0,0.0
929.92992993,9.0,4.0,80.0,0.0,0.0,0.0,0.0,83.0,67.0,11.0,0.0,0.0,0.0,0.0
930.930930931,9.0,4.0,80.0,0.0,0.0,0.0,0.0,83.0,67.0,11.0,0.0,0.0,0.0,0.0
931.931931932,9.0,4.0,80.0,0.0,0.0,0.0,0.0,83.0,67.0,11.0,0.0,0.0,0.0,0.0
932.932932933,9.0,4.0,80.0,0.0,0.0,0.0,0.0,83.0,67.0,11.0,0.0,0.0,0.0,0.0
933.933933934,10.0,4.0,79.0,0.0,0.0,0.0,0.0,84.0,67.0,11.0,0.0,0.0,0.0,0.0
934.934934935,10.0,4.0,79.0,0.0,0.0,0.0,0.0,84.0,67.0,11.0,0.0,0.0,0.0,0.0
935.935935936,10.0,4.0,79.0,0.0,0.0,0.0,0.0,84.0,67.0,11.0,0.0,0.0,0.0,0.0
936.936936937,10.0,4.0,79.0,0.0,0.0,0.0,0.0,84.0,67.0,11.0,0.0,0.0,0.0,0.0
937.937937938,10.0,4.0,79.0,0.0,0.0,0.0,0.0,84.0,67.0,11.0,0.0,0.0,0.0,0.0
938.938938939,10.0,4.0,79.0,0.0,0.0,0.0,0.0,84.0,67.0,11.0,0.0,0.0,0.0,0.0
939.93993994,10.0,4.0,79.0,0.0,0.0,0.0,0.0,84.0,67.0,11.0,0.0,0.0,0.0,0.0
940.940940941,11.0,4.0,78.0,0.0,0.0,0.0,0.0,85.0,67.0,11.0,0.0,0.0,0.0,0.0
941.941941942,11.0,4.0,78.0,0.0,0.0,0.0,0.0,85.0,67.0,11.0,0.0,0.0,0.0,0.0
942.942942943,11.0,4.0,78.0,0.0,0.0,0.0,0.0,85.0,67.0,11.0,0.0,0.0,0.0,0.0
943.943943944,11.0,4.0,78.0,0.0,0.0,0.0,0.0,85.0,67.0,11.0,0.0,0.0,0.0,0.0
944.944944945,11.0,4.0,78.0,0.0,0.0,0.0,0.0,85.0,67.0,11.0,0.0,0.0,0.0,0.0
945.945945946,11.0,4.0,78.0,0.0,0.0,0.0,0.0,85.0,67.0,11.0,0.0,0.0,0.0,0.0
946.946946947,12.0,4.0,77.0,0.0,0.0,0.0,0.0,86.0,67.0,11.0,0.0,0.0,0.0,0.0
947.947947948,12.0,4.0,77.0,0.0,0.0,0.0,0.0,86.0,67.0,11.0,0.0,0.0,0.0,0.0
948.948948949,12.0,4.0,77.0,0.0,0.0,0.0,0.0,86.0,67.0,11.0,0.0,0.0,0.0,0.0
949.94994995,12.0,4.0,77.0,0.0,0.0,0.0,0.0,86.0,67.0,11.0,0.0,0.0,0.0,0.0
950.950950951,12.0,4.0,77.0,0.0,0.0,0.0,0.0,86.0,67.0,11.0,0.0,0.0,0.0,0.0
951.951951952,12.0,4.0,77.0,0.0,0.0,0.0,0.0,86.0,67.0,11.0,0.0,0.0,0.0,0.0
952.952952953,12.0,4.0,77.0,0.0,0.0,0.0,0.0,86.0,67.0,11.0,0.0,0.0,0.0,0.0
953.953953954,12.0,4.0,77.0,0.0,0.0,0.0,0.0,86.0,67.0,11.0,0.0,0.0,0.0,0.0
954.954954955,12.0,4.0,77.0,0.0,0.0,0.0,0.0,86.0,67.0,11.0,0.0,0.0,0.0,0.0
955.955955956,13.0,4.0,76.0,0.0,0.0,0.0,0.0,87.0,67.0,11.0,0.0,0.0,0.0,0.0
956.956956957,13.0,4.0,76.0,0.0,0.0,0.0,0.0,87.0,67.0,11.0,0.0,0.0,0.0,0.0
957.957957958,13.0,4.0,76.0,0.0,0.0,0.0,0.0,87.0,67.0,11.0,0.0,0.0,0.0,0.0
958.958958959,13.0,5.0,76.0,0.0,0.0,0.0,0.0,87.0,68.0,11.0,0.0,0.0,0.0,0.0
959.95995996,13.0,5.0,76.0,0.0,0.0,0.0,0.0,87.0,68.0,11.0,0.0,0.0,0.0,0.0
960.960960961,13.0,5.0,76.0,0.0,0.0,0.0,0.0,87.0,68.0,11.0,0.0,0.0,0.0,0.0
961.961961962,13.0,5.0,76.0,0.0,0.0,0.0,0.0,87.0,68.0,11.0,0.0,0.0,0.0,0.0
962.962962963,13.0,6.0,76.0,0.0,0.0,0.0,0.0,87.0,69.0,11.0,0.0,0.0,0.0,0.0
963.963963964,13.0,6.0,76.0,0.0,0.0,0.0,0.0,87.0,69.0,11.0,0.0,0.0,0.0,0.0
964.964964965,13.0,6.0,76.0,0.0,0.0,0.0,0.0,87.0,69.0,11.0,0.0,0.0,0.0,0.0
965.965965966,13.0,6.0,76.0,0.0,0.0,0.0,0.0,87.0,69.0,11.0,0.0,0.0,0.0,0.0
966.966966967,13.0,6.0,76.0,0.0,0.0,0.0,0.0,87.0,69.0,11.0,0.0,0.0,0.0,0.0
967.967967968,13.0,6.0,76.0,0.0,0.0,0.0,0.0,87.0,69.0,11.0,0.0,0.0,0.0,0.0
968.968968969,13.0,6.0,76.0,0.0,0.0,0.0,0.0,87.0,69.0,11.0,0.0,0.0,0.0,0.0
969.96996997,13.0,6.0,76.0,0.0,0.0,0.0,0.0,87.0,69.0,11.0,0.0,0.0,0.0,0.0
970.970970971,13.0,6.0,76.0,0.0,0.0,0.0,0.0,87.0,69.0,11.0,0.0,0.0,0.0,0.0
971.971971972,13.0,6.0,76.0,0.0,0.0,0.0,0.0,87.0,69.0,11.0,0.0,0.0,0.0,0.0
972.972972973,13.0,6.0,76.0,0.0,0.0,0.0,0.0,87.0,69.0,11.0,0.0,0.0,0.0,0.0
973.973973974,13.0,6.0,76.0,0.0,0.0,0.0,0.0,87.0,69.0,11.0,0.0,0.0,0.0,0.0
974.974974975,13.0,6.0,76.0,0.0,0.0,0.0,0.0,87.0,69.0,11.0,0.0,0.0,0.0,0.0
975.975975976,13.0,6.0,76.0,0.0,0.0,0.0,0.0,87.0,69.0,11.0,0.0,0.0,0.0,0.0
976.976976977,13.0,6.0,76.0,0.0,0.0,0.0,0.0,87.0,69.0,11.0,0.0,0.0,0.0,0.0
977.977977978,13.0,6.0,76.0,0.0,0.0,0.0,0.0,87.0,69.0,11.0,0.0,0.0,0.0,0.0
978.978978979,13.0,6.0,76.0,0.0,0.0,0.0,0.0,87.0,69.0,11.0,0.0,0.0,0.0,0.0
979.97997998,13.0,6.0,76.0,0.0,0.0,0.0,0.0,87.0,69.0,11.0,0.0,0.0,0.0,0.0
980.980980981,13.0,6.0,76.0,0.0,0.0,0.0,0.0,87.0,69.0,11.0,0.0,0.0,0.0,0.0
981.981981982,13.0,6.0,76.0,0.0,0.0,0.0,0.0,87.0,69.0,11.0,0.0,0.0,0.0,0.0
982.982982983,13.0,6.0,76.0,0.0,0.0,0.0,0.0,87.0,69.0,11.0,0.0,0.0,0.0,0.0
983.983983984,13.0,6.0,76.0,0.0,0.0,0.0,0.0,87.0,69.0,11.0,0.0,0.0,0.0,0.0
984.984984985,13.0,6.0,76.0,0.0,0.0,0.0,0.0,87.0,69.0,11.0,0.0,0.0,0.0,0.0
985.985985986,12.0,5.0,77.0,0.0,0.0,0.0,0.0,87.0,69.0,11.0,0.0,0.0,0.0,0.0
986.986986987,12.0,5.0,77.0,0.0,0.0,0.0,0.0,87.0,69.0,11.0,0.0,0.0,0.0,0.0
987.987987988,12.0,5.0,77.0,0.0,0.0,0.0,0.0,87.0,69.0,11.0,0.0,0.0,0.0,0.0
988.988988989,12.0,5.0,77.0,0.0,0.0,0.0,0.0,87.0,69.0,11.0,0.0,0.0,0.0,0.0
989.98998999,11.0,5.0,78.0,0.0,0.0,0.0,0.0,87.0,70.0,11.0,0.0,0.0,0.0,0.0
990.990990991,11.0,6.0,78.0,0.0,0.0,0.0,0.0,87.0,71.0,11.0,0.0,0.0,0.0,0.0
991.991991992,11.0,6.0,78.0,0.0,0.0,0.0,0.0,87.0,71.0,11.0,0.0,0.0,0.0,0.0
992.992992993,11.0,6.0,78.0,0.0,0.0,0.0,0.0,87.0,71.0,11.0,0.0,0.0,0.0,0.0
993.993993994,11.0,6.0,78.0,0.0,0.0,0.0,0.0,87.0,71.0,11.0,0.0,0.0,0.0,0.0
994.994994995,11.0,6.0,78.0,0.0,0.0,0.0,0.0,87.0,71.0,11.0,0.0,0.0,0.0,0.0
995.995995996,11.0,6.0,78.0,0.0,0.0,0.0,0.0,87.0,71.0,11.0,0.0,0.0,0.0,0.0
996.996996997,11.0,6.0,78.0,0.0,0.0,0.0,0.0,87.0,71.0,11.0,0.0,0.0,0.0,0.0
997.997997998,12.0,7.0,77.0,0.0,0.0,0.0,0.0,88.0,72.0,11.0,0.0,0.0,0.0,0.0
998.998998999,12.0,7.0,77.0,0.0,0.0,0.0,0.0,88.0,72.0,11.0,0.0,0.0,0.0,0.0
1000.0,12.0,7.0,77.0,0.0,0.0,0.0,0.0,88.0,72.0,11.0,0.0,0.0,0.0,0.0
